# config/redirects-manual.txt
#
# 手寫 redirect 規則的家 — scripts/core/generate-redirects.mjs 讀這份檔案，
# 原樣複製到 public/_redirects 開頭，後面接資料驅動（reports/404-monitor/latest.json）
# 產生的條目。
#
# 格式：Cloudflare Pages `_redirects` 格式，每行一條規則：
#   /source /target 301
# - source 支援萬用字元 `*`（比對路徑前綴）
# - 301 = permanent redirect（讓爬蟲 / 瀏覽器更新快取的目標 URL）
# - 以 `#` 開頭的行是註解，空行會被忽略比對；產生器會把整份檔案原樣複製到
#   public/_redirects 開頭，所以註解也會出現在輸出檔裡
#
# 新增規則：直接在下面加一行即可，不需要跑任何工具。
# 這份檔案是 committed source（SSOT）；public/_redirects 是 build 產生物，
# 已加進 .gitignore，不進 git。

# iOS 會自行請求各種尺寸的 apple-touch-icon 變體，全部導回主檔
# CF Pages 不支援段中萬用字元（/apple-touch-icon-* 永遠不會匹配），逐一枚舉 iOS 會請求的尺寸
/apple-touch-icon-57x57.png /apple-touch-icon.png 301
/apple-touch-icon-60x60.png /apple-touch-icon.png 301
/apple-touch-icon-72x72.png /apple-touch-icon.png 301
/apple-touch-icon-76x76.png /apple-touch-icon.png 301
/apple-touch-icon-114x114.png /apple-touch-icon.png 301
/apple-touch-icon-120x120.png /apple-touch-icon.png 301
/apple-touch-icon-144x144.png /apple-touch-icon.png 301
/apple-touch-icon-152x152.png /apple-touch-icon.png 301
/apple-touch-icon-167x167.png /apple-touch-icon.png 301
/apple-touch-icon-180x180.png /apple-touch-icon.png 301
/apple-touch-icon-57x57-precomposed.png /apple-touch-icon-precomposed.png 301
/apple-touch-icon-72x72-precomposed.png /apple-touch-icon-precomposed.png 301
/apple-touch-icon-114x114-precomposed.png /apple-touch-icon-precomposed.png 301
/apple-touch-icon-120x120-precomposed.png /apple-touch-icon-precomposed.png 301
/apple-touch-icon-144x144-precomposed.png /apple-touch-icon-precomposed.png 301
/apple-touch-icon-152x152-precomposed.png /apple-touch-icon-precomposed.png 301
/apple-touch-icon-180x180-precomposed.png /apple-touch-icon-precomposed.png 301
